Setting,Address,Current,Min,Max,Special Notes
,200100,00,,,
,200101,00,,,
,200102,00,,,
,200103,3D,,,
,200104,00,,,
,200105,40,,,
,200106,00,,,
,200107,10,,,
,200108,00,,,
,200109,52,,,
,20010A,00,,,
,20010B,29,,,
,20010C,01,,,
,20010D,0C,,,
,20010E,00,,,
,20010F,20,,,
,200110,00,,,
,200111,5D,,,
,200112,00,,,
,200113,5F,,,
,200114,01,,,
,200115,0C,,,
,200116,01,,,
,200117,01,,,
,200118,01,,,
,200119,01,,,
,20011A,03,,,
,200200,00,,,
,200201,00,,,
,200202,00,,,
,200203,34,,,
,200204,01,,,
,200205,08,,,
,200206,00,,,
,200207,3B,,,
,200208,00,,,
,200209,44,,,
,20020A,00,,,
,20020B,1B,,,
,20020C,00,,,
,20020D,7D,,,
,20020E,00,,,
,20020F,65,,,
,200210,00,,,
,200211,61,,,
,200212,00,,,
,200213,5F,,,
,200214,01,,,
,200215,15,,,
,200216,01,,,
,200217,01,,,
,200218,01,,,
,200219,01,,,
,20021A,03,,,
,200300,00,,,
,200301,01,,,
,200302,00,,,
,200303,5C,,,
,200304,02,,,
,200305,03,,,
,200306,00,,,
,200307,10,,,
,200308,00,,,
,200309,44,,,
,20030A,00,,,
,20030B,1B,,,
,20030C,00,,,
,20030D,7D,,,
,20030E,00,,,
,20030F,65,,,
,200310,00,,,
,200311,61,,,
,200312,00,,,
,200313,5F,,,
,200314,01,,,
,200315,15,,,
,200316,27,,,
,200317,25,,,
,200318,01,,,
,200319,01,,,
,20031A,03,,,
,200400,00,,,
,200401,03,,,
,200402,01,,,
,200403,2B,,,
,200404,01,,,
,200405,68,,,
,200406,00,,,
,200407,15,,,
,200408,00,,,
,200409,4D,,,
,20040A,00,,,
,20040B,5B,,,
,20040C,01,,,
,20040D,0C,,,
,20040E,00,,,
,20040F,0B,,,
,200410,00,,,
,200411,61,,,
,200412,00,,,
,200413,5F,,,
,200414,01,,,
,200415,15,,,
,200416,20,,,
,200417,21,,,
,200418,01,,,
,200419,01,,,
,20041A,03,,,
,200500,00,,,
,200501,00,,,
,200502,00,,,
,200503,25,,,
,200504,00,,,
,200505,5C,,,
,200506,00,,,
,200507,0B,,,
,200508,00,,,
,200509,20,,,
,20050A,00,,,
,20050B,29,,,
,20050C,00,,,
,20050D,52,,,
,20050E,01,,,
,20050F,0D,,,
,200510,01,,,
,200511,10,,,
,200512,01,,,
,200513,12,,,
,200514,01,,,
,200515,14,,,
,200516,01,,,
,200517,01,,,
,200518,01,,,
,200519,01,,,
,20051A,03,,,
,200600,00,,,
,200601,00,,,
,200602,00,,,
,200603,07,,,
,200604,01,,,
,200605,55,,,
,200606,00,,,
,200607,00,,,
,200608,00,,,
,200609,20,,,
,20060A,00,,,
,20060B,29,,,
,20060C,00,,,
,20060D,44,,,
,20060E,00,,,
,20060F,00,,,
,200610,00,,,
,200611,5D,,,
,200612,00,,,
,200613,5F,,,
,200614,01,,,
,200615,0F,,,
,200616,01,,,
,200617,01,,,
,200618,01,,,
,200619,01,,,
,20061A,03,,,
,200700,00,,,
,200701,00,,,
,200702,00,,,
,200703,07,,,
,200704,00,,,
,200705,6A,,,
,200706,00,,,
,200707,0B,,,
,200708,00,,,
,200709,20,,,
,20070A,00,,,
,20070B,29,,,
,20070C,00,,,
,20070D,7D,,,
,20070E,01,,,
,20070F,0C,,,
,200710,00,,,
,200711,61,,,
,200712,00,,,
,200713,5F,,,
,200714,01,,,
,200715,0D,,,
,200716,01,,,
,200717,01,,,
,200718,01,,,
,200719,01,,,
,20071A,02,,,
,201000,00,,,
,201001,7E,,,
,201002,00,,,
,201003,15,,,
,201004,05,,,
,201005,6A,,,
,201006,03,,,
,201007,61,,,
,201008,00,,,
,201009,20,,,
,20100A,00,,,
,20100B,00,,,
,20100C,00,,,
,20100D,1F,,,
,20100E,00,,,
,20100F,00,,,
,201010,00,,,
,201011,20,,,
,201012,00,,,
,201013,00,,,
,201014,00,,,
,201015,01,,,
,201016,00,,,
,201017,00,,,
,201018,00,,,
,201019,00,,,
,201100,01,,,
,201101,1B,,,
,201102,00,,,
,201103,21,,,
,201104,05,,,
,201105,28,,,
,201106,03,,,
,201107,2E,,,
,201108,00,,,
,201109,20,,,
,20110A,00,,,
,20110B,00,,,
,20110C,00,,,
,20110D,1F,,,
,20110E,00,,,
,20110F,00,,,
,201110,00,,,
,201111,20,,,
,201112,00,,,
,201113,00,,,
,201114,00,,,
,201115,01,,,
,201116,00,,,
,201117,00,,,
,201118,00,,,
,201119,00,,,
,202000,00,,,
,202001,60,,,
,202002,00,,,
,202003,5D,,,
,202004,00,,,
,202005,5B,,,
,202006,00,,,
,202007,5A,,,
,202008,00,,,
,202009,5C,,,
,20200A,00,,,
,20200B,5E,,,
,20200C,00,,,
,20200D,5F,,,
,20200E,00,,,
,20200F,60,,,
,202010,00,,,
,202100,00,,,
,202101,07,,,
,202102,00,,,
,202103,08,,,
,202104,00,,,
,202105,0B,,,
,202106,00,,,
,202107,0C,,,
,202108,00,,,
,202109,11,,,
,20210A,00,,,
,20210B,0F,,,
,20210C,00,,,
,20210D,10,,,
,20210E,00,,,
,20210F,12,,,
,202110,00,,,
,202200,00,,,
,202201,33,,,
,202202,00,,,
,202203,39,,,
,202204,00,,,
,202205,36,,,
,202206,00,,,
,202207,37,,,
,202208,00,,,
,202209,33,,,
,20220A,00,,,
,20220B,39,,,
,20220C,00,,,
,20220D,36,,,
,20220E,00,,,
,20220F,37,,,
,202210,02,,,
,202300,00,,,
,202301,59,,,
,202302,00,,,
,202303,4E,,,
,202304,00,,,
,202305,65,,,
,202306,00,,,
,202307,2E,,,
,202308,00,,,
,202309,1A,,,
,20230A,00,,,
,20230B,46,,,
,20230C,00,,,
,20230D,1A,,,
,20230E,00,,,
,20230F,59,,,
,202310,00,,,
,203000,03,,,
,203001,42,,,
,203002,01,,,
,203003,3B,,,
,203004,00,,,
,203005,28,,,
,203006,00,,,
,203007,28,,,
,203008,00,,,
,203009,28,,,
,20300A,00,,,
,20300B,03,,,
,20300C,00,,,
,20300D,01,,,
,20300E,00,,,
,20300F,00,,,
,203010,00,,,
,203011,00,,,
,203012,00,,,
,203013,05,,,
,203100,00,,,
,203101,41,,,
,203102,01,,,
,203103,3B,,,
,203104,00,,,
,203105,28,,,
,203106,00,,,
,203107,28,,,
,203108,00,,,
,203109,28,,,
,20310A,00,,,
,20310B,03,,,
,20310C,00,,,
,20310D,01,,,
,20310E,00,,,
,20310F,00,,,
,203110,00,,,
,203111,00,,,
,203112,00,,,
,203113,05,,,
,203200,03,,,
,203201,42,,,
,203202,00,,,
,203203,40,,,
,203204,00,,,
,203205,28,,,
,203206,00,,,
,203207,28,,,
,203208,00,,,
,203209,28,,,
,20320A,00,,,
,20320B,03,,,
,20320C,00,,,
,20320D,01,,,
,20320E,00,,,
,20320F,00,,,
,203210,00,,,
,203211,00,,,
,203212,00,,,
,203213,05,,,
,203300,00,,,
,203301,41,,,
,203302,00,,,
,203303,40,,,
,203304,00,,,
,203305,28,,,
,203306,00,,,
,203307,28,,,
,203308,00,,,
,203309,28,,,
,20330A,00,,,
,20330B,03,,,
,20330C,00,,,
,20330D,01,,,
,20330E,00,,,
,20330F,00,,,
,203310,00,,,
,203311,00,,,
,203312,00,,,
,203313,05,,,
,203400,00,,,
,203401,00,,,
,203402,01,,,
,203403,4F,,,
,203404,01,,,
,203405,20,,,
,203406,01,,,
,203407,20,,,
,203408,01,,,
,203409,20,,,
,20340A,00,,,
,20340B,06,,,
,20340C,00,,,
,20340D,01,,,
,20340E,00,,,
,20340F,00,,,
,203410,00,,,
,203411,00,,,
,203412,00,,,
,203413,05,,,
,203500,01,,,
,203501,23,,,
,203502,01,,,
,203503,16,,,
,203504,01,,,
,203505,20,,,
,203506,01,,,
,203507,20,,,
,203508,01,,,
,203509,20,,,
,20350A,00,,,
,20350B,06,,,
,20350C,00,,,
,20350D,09,,,
,20350E,00,,,
,20350F,00,,,
,203510,00,,,
,203511,00,,,
,203512,00,,,
,203513,05,,,
,203600,01,,,
,203601,52,,,
,203602,01,,,
,203603,03,,,
,203604,00,,,
,203605,50,,,
,203606,00,,,
,203607,50,,,
,203608,00,,,
,203609,50,,,
,20360A,00,,,
,20360B,06,,,
,20360C,00,,,
,20360D,01,,,
,20360E,00,,,
,20360F,0B,,,
,203610,00,,,
,203611,00,,,
,203612,00,,,
,203613,05,,,
,203700,00,,,
,203701,57,,,
,203702,01,,,
,203703,32,,,
,203704,01,,,
,203705,20,,,
,203706,01,,,
,203707,20,,,
,203708,01,,,
,203709,20,,,
,20370A,00,,,
,20370B,04,,,
,20370C,00,,,
,20370D,01,,,
,20370E,00,,,
,20370F,0B,,,
,203710,00,,,
,203711,0E,,,
,203712,00,,,
,203713,05,,,
,204000,01,,,
,204001,00,,,
,204002,00,,,
,204003,0E,,,
,204004,01,,,
,204005,00,,,
,204006,00,,,
,204007,0E,,,
,204008,00,,,
,204009,01,,,
,20400A,01,,,
,20400B,00,,,
,20400C,00,,,
,20400D,0A,,,
,20400E,01,,,
,20400F,00,,,
,205000,00,,,
,205001,00,,,
,205002,00,,,
,205003,00,,,
,205004,00,,,
,205005,24,,,
,205006,33,,,
,205007,10,,,
,205008,00,,,
,205009,00,,,
,20500A,00,,,
,20500B,00,,,
,20500C,00,,,
,20500D,00,,,
,20500E,00,,,
,20500F,00,,,
,205010,00,,,
,205011,00,,,
,205012,00,,,
,205013,00,,,
,205014,00,,,
,205015,00,,,
,205016,0A,,,
,205017,00,,,
,205018,00,,,
,205019,00,,,
,20501A,00,,,
,20501B,06,,,
,20501C,00,,,
,20501D,00,,,
,20501E,00,,,
,20501F,00,,,
,205020,00,,,
,205021,00,,,
,205022,00,,,
,205023,00,,,
,205024,00,,,
,205025,00,,,
,205026,00,,,
,205027,00,,,
,205028,00,,,
,205029,00,,,
,206002,00,,,
,206003,30,,,
VideoA Beight Adjust,206004,01,00,01,"00 is negative, 01 is positive. See address 206005."
VideoA Bright Adjust,206005,00,44,3D,"7-bit signed integer, 0 value is 00 with byte 206004 set to 01. 3Dh=61d 44h=68d (127-59?)"
VideoA Color Adjust,206006,00,00,01,"00 is negative, 01 is positive. See address 206007."
VideoA Color Adjust,206007,76,76,0B,"7-bit signed integer, 0 value is 00 with byte 206006 set to 01. Negative values start at 7F."
,206008,00,,,
,206009,76,,,
,20600A,01,,,
,20600B,00,,,
,20600C,00,,,
,20600D,76,,,
,20600E,01,,,
,20600F,0A,,,
,206010,00,,,
,206011,00,,,
,206012,00,,,
,206013,00,,,
,206014,00,,,
,206015,00,,,
,206016,00,,,
,206017,00,,,
,206018,00,,,
,206019,00,,,
,20601A,00,,,
,20601B,0A,,,
,20601C,01,,,
,20601D,48,,,
,20601E,00,,,
,20601F,00,,,
,206020,00,,,
,206021,02,,,
,206022,00,,,
,206023,00,,,
,206024,00,,,
,206025,05,,,
,206026,00,,,
,206027,01,,,
,206028,00,,,
,206029,00,,,
,20602A,00,,,
,20602B,00,,,
,20602C,01,,,
,20602D,00,,,
,20602E,01,,,
,20602F,00,,,
,206030,00,,,
,206031,00,,,
,2F7F00,00,,,